user_graph,event_type,app,title,duration,task,real_duration,activity_type,datetimestamp
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#startEvent,none,none,0,none,3.625,NaN,2023-01-27 08:52:26.848000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.568,none,6.684,Other,2023-01-27 08:52:39.441000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,1.125,none,2.241,Other,2023-01-27 08:52:46.125000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,AwManager.js - 1.1_AwProducer - Visual Studio Code,2.218,none,3.355,Other,2023-01-27 08:54:12.869000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,index.html - 1.1_AwProducer - Visual Studio Code,9.993,none,11.115,Other,2023-01-27 08:54:16.224000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,тЧП main.js - 1.1_AwProducer - Visual Studio Code,0,none,1.098,Other,2023-01-27 08:54:38.512000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,electron.exe,AW PRODUCER,8.926,none,12.288,Other,2023-01-27 08:55:34.136000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,20.026,none,21.139,Other,2023-01-27 08:59:00.845000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,ShellExperienceHost.exe,Nuova notifica,0,none,1.137,Other,2023-01-27 09:00:25.509000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Discord.exe,@luca.roffia - Discord,0,none,1.123,Other,2023-01-27 09:00:37.817000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,3.322,none,4.436,Other,2023-01-27 09:12:35.853000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,2.229,none,3.336,Other,2023-01-27 09:14:56.104000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.559,none,6.664,Other,2023-01-27 09:18:30.937000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,0,none,1.125,Other,2023-01-27 09:21:42.725000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,0,none,1.16,Other,2023-01-27 09:21:43.850000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.339,none,5.555,Other,2023-01-27 09:21:48.321000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,7.743,none,8.848,Other,2023-01-27 09:22:11.618000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.316,none,4.419,Other,2023-01-27 09:23:20.363000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,1.124,none,3.354,Other,2023-01-27 09:30:51.860000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dld.jsap - Blocco note di Windows,3.329,none,6.665,Other,2023-01-27 09:30:55.214000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-vaimee.jsap - Blocco note di Windows,3.344,none,36.498,Other,2023-01-27 09:31:01.879000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,main.js - Blocco note di Windows,16.651,none,25.523,Other,2023-01-27 09:32:25.950000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,8.903,none,16.634,Other,2023-01-27 09:32:51.473000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.yml - Blocco note di Windows,28.767,none,46.497,Other,2023-01-27 09:35:09.183000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,0,none,1.112,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:55.680000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,3.339,none,5.569,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:56.792000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,60.943,none,62.073,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:36:02.361000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,892.47,none,100.972,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:37:04.434000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,216.738,none,0.0,NaN,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,226.757,none,0.0,NaN,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,236.79,none,236.79,NaN,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,4.097,none,4.082,NaN,2023-01-27 09:42:42.196000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,551.274,none,551.274,NaN,2023-01-27 09:42:46.278000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,85.727,none,0.462,NaN,2023-01-27 09:51:57.552000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,main.js - 1.1_AwProducer - Visual Studio Code,27.637,none,28.789,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:51:58.014000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,my2sec_19-1-2023.jsap.js - 1.1_AwProducer - Visual Studio Code,26.633,none,32.386,Other,2023-01-27 09:52:26.803000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#stopEvent,none,none,0,none,420.811,NaN,2023-01-27 09:52:59.189000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#startEvent,none,none,0.0,none,3.625,,2023-01-27 08:52:26.848000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.568,none,6.684,Other,2023-01-27 08:52:39.441000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,1.125,none,2.241,Other,2023-01-27 08:52:46.125000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,AwManager.js - 1.1_AwProducer - Visual Studio Code,2.218,none,3.355,Other,2023-01-27 08:54:12.869000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,index.html - 1.1_AwProducer - Visual Studio Code,9.993,none,11.115,Other,2023-01-27 08:54:16.224000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,тЧП main.js - 1.1_AwProducer - Visual Studio Code,0.0,none,1.098,Other,2023-01-27 08:54:38.512000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,electron.exe,AW PRODUCER,8.926,none,12.288,Other,2023-01-27 08:55:34.136000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,20.026,none,21.139,Other,2023-01-27 08:59:00.845000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,ShellExperienceHost.exe,Nuova notifica,0.0,none,1.137,Other,2023-01-27 09:00:25.509000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Discord.exe,@luca.roffia - Discord,0.0,none,1.123,Other,2023-01-27 09:00:37.817000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,3.322,none,4.436,Other,2023-01-27 09:12:35.853000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,2.229,none,3.336,Other,2023-01-27 09:14:56.104000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.559,none,6.664,Other,2023-01-27 09:18:30.937000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,0.0,none,1.125,Other,2023-01-27 09:21:42.725000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,0.0,none,1.16,Other,2023-01-27 09:21:43.850000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.339,none,5.555,Other,2023-01-27 09:21:48.321000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,7.743,none,8.848,Other,2023-01-27 09:22:11.618000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.316,none,4.419,Other,2023-01-27 09:23:20.363000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,1.124,none,3.354,Other,2023-01-27 09:30:51.860000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dld.jsap - Blocco note di Windows,3.329,none,6.665,Other,2023-01-27 09:30:55.214000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-vaimee.jsap - Blocco note di Windows,3.344,none,36.498,Other,2023-01-27 09:31:01.879000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,main.js - Blocco note di Windows,16.651,none,25.523,Other,2023-01-27 09:32:25.950000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,8.903,none,16.634,Other,2023-01-27 09:32:51.473000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.yml - Blocco note di Windows,28.767,none,46.497,Other,2023-01-27 09:35:09.183000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,0.0,none,1.112,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:55.680000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,3.339,none,5.569,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:56.792000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,60.943,none,62.073,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:36:02.361000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,892.47,none,100.972,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:37:04.434000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,216.738,none,0.0,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,226.757,none,0.0,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,236.79,none,236.79,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,4.097,none,4.082,,2023-01-27 09:42:42.196000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,551.274,none,551.274,,2023-01-27 09:42:46.278000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,85.727,none,0.462,,2023-01-27 09:51:57.552000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,main.js - 1.1_AwProducer - Visual Studio Code,27.637,none,28.789,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:51:58.014000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,my2sec_19-1-2023.jsap.js - 1.1_AwProducer - Visual Studio Code,26.633,none,32.386,Other,2023-01-27 09:52:26.803000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#stopEvent,none,none,0.0,none,420.811,,2023-01-27 09:52:59.189000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#startEvent,none,none,0.0,none,3.625,,2023-01-27 08:52:26.848000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.568,none,6.684,Other,2023-01-27 08:52:39.441000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,1.125,none,2.241,Other,2023-01-27 08:52:46.125000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,AwManager.js - 1.1_AwProducer - Visual Studio Code,2.218,none,3.355,Other,2023-01-27 08:54:12.869000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,index.html - 1.1_AwProducer - Visual Studio Code,9.993,none,11.115,Other,2023-01-27 08:54:16.224000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,тЧП main.js - 1.1_AwProducer - Visual Studio Code,0.0,none,1.098,Other,2023-01-27 08:54:38.512000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,electron.exe,AW PRODUCER,8.926,none,12.288,Other,2023-01-27 08:55:34.136000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,20.026,none,21.139,Other,2023-01-27 08:59:00.845000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,ShellExperienceHost.exe,Nuova notifica,0.0,none,1.137,Other,2023-01-27 09:00:25.509000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Discord.exe,@luca.roffia - Discord,0.0,none,1.123,Other,2023-01-27 09:00:37.817000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,3.322,none,4.436,Other,2023-01-27 09:12:35.853000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,powershell.exe,Seleziona Windows PowerShell,2.229,none,3.336,Other,2023-01-27 09:14:56.104000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,5.559,none,6.664,Other,2023-01-27 09:18:30.937000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Explore Docker's Container Image Repository | Docker Hub - Google Chrome,0.0,none,1.125,Other,2023-01-27 09:21:42.725000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,0.0,none,1.16,Other,2023-01-27 09:21:43.850000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.339,none,5.555,Other,2023-01-27 09:21:48.321000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,7.743,none,8.848,Other,2023-01-27 09:22:11.618000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer - Google Chrome,3.316,none,4.419,Other,2023-01-27 09:23:20.363000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,1.124,none,3.354,Other,2023-01-27 09:30:51.860000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dld.jsap - Blocco note di Windows,3.329,none,6.665,Other,2023-01-27 09:30:55.214000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-vaimee.jsap - Blocco note di Windows,3.344,none,36.498,Other,2023-01-27 09:31:01.879000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,main.js - Blocco note di Windows,16.651,none,25.523,Other,2023-01-27 09:32:25.950000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.jsap.json - Blocco note di Windows,8.903,none,16.634,Other,2023-01-27 09:32:51.473000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria.yml - Blocco note di Windows,28.767,none,46.497,Other,2023-01-27 09:35:09.183000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,0.0,none,1.112,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:55.680000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,3.339,none,5.569,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:35:56.792000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,notepad.exe,criteria-dev.yml - Blocco note di Windows,60.943,none,62.073,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:36:02.361000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,chrome.exe,Portainer | primary - Google Chrome,892.47,none,100.972,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:37:04.434000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,216.738,none,0.0,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,236.79,none,0.0,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,226.757,none,236.79,,2023-01-27 09:38:45.406000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,4.097,none,4.082,,2023-01-27 09:42:42.196000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,551.274,none,551.274,,2023-01-27 09:42:46.278000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#afkEvent,none,none,85.727,none,0.462,,2023-01-27 09:51:57.552000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,main.js - 1.1_AwProducer - Visual Studio Code,27.637,none,28.789,http://www.vaimee.it/ontology/my2sec#Developing,2023-01-27 09:51:58.014000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#windowEvent,Code.exe,my2sec_19-1-2023.jsap.js - 1.1_AwProducer - Visual Studio Code,26.633,none,32.386,Other,2023-01-27 09:52:26.803000+00:00
http://www.vaimee.it/my2sec/[email],http://www.vaimee.it/ontology/my2sec#stopEvent,none,none,0.0,none,420.811,,2023-01-27 09:52:59.189000+00:00
